file,qualified_name,kind,scope,line_start,line_end,decorators,context
tests/test_codex_revision_j_hardening.py,ShariaProvenanceAndTelegramTests.test_search_result_url_alone_is_not_opened_evidence,function,top-level-or-method,161,165,-,test
tests/test_codex_revision_j_hardening.py,ShariaProvenanceAndTelegramTests.test_haram_proof_url_must_be_provider_evidence_bound,function,top-level-or-method,167,184,-,test
tests/test_codex_revision_j_hardening.py,ShariaProvenanceAndTelegramTests.test_telegram_never_labels_a_forged_record_eligible,function,top-level-or-method,186,208,-,test
tests/test_codex_revision_j_hardening.py,ShariaProvenanceAndTelegramTests.test_telegram_health_requires_ok_and_ready_flags,function,top-level-or-method,210,223,-,test
tests/test_codex_revision_j_hardening.py,FilterSchemaTests._limit_params,function,top-level-or-method,228,230,staticmethod,test
tests/test_codex_revision_j_hardening.py,FilterSchemaTests.test_duplicate_filters_and_symbol_identity_mismatch_fail_closed,function,top-level-or-method,232,243,-,test
tests/test_codex_revision_j_hardening.py,FilterSchemaTests.test_spot_boolean_market_flags_and_percent_ranges_are_strict,function,top-level-or-method,245,266,-,test
tests/test_codex_revision_j_hardening.py,FilterSchemaTests.test_trailing_and_oco_relationships_use_strict_fresh_values,function,top-level-or-method,268,288,-,test
tests/test_codex_revision_j_hardening.py,FilterSchemaTests.test_malformed_capacity_rows_fail_closed,function,top-level-or-method,290,298,-,test
tests/test_codex_revision_j_hardening.py,StreamAndExactPayloadTests._adapter,function,top-level-or-method,302,318,-,test
tests/test_codex_revision_j_hardening.py,StreamAndExactPayloadTests.test_unsafe_expiry_latches_disarms_and_keeps_callback_alive,function,top-level-or-method,320,336,-,test
tests/test_codex_revision_j_hardening.py,StreamAndExactPayloadTests.test_journal_failure_also_disarms_without_killing_callback,function,top-level-or-method,338,352,-,test
tests/test_codex_revision_j_hardening.py,StreamAndExactPayloadTests.test_exact_trailing_payload_is_validated_before_the_only_send,function,top-level-or-method,354,376,-,test
tests/test_codex_revision_j_hardening.py,ComposeOwnershipTests.test_every_universe_consumer_has_a_read_only_overlay,function,top-level-or-method,380,384,-,test
tests/test_external_signals.py,FakeResponse.__init__,function,top-level-or-method,57,60,-,test
tests/test_external_signals.py,FakeResponse.json,function,top-level-or-method,62,65,-,test
tests/test_external_signals.py,FakeSession.__init__,function,top-level-or-method,71,73,-,test
tests/test_external_signals.py,FakeSession.get,function,top-level-or-method,75,83,-,test
tests/test_external_signals.py,make_budget,function,top-level-or-method,86,88,-,test
tests/test_external_signals.py,cg_row,function,top-level-or-method,91,93,-,test
tests/test_external_signals.py,cmc_row,function,top-level-or-method,96,99,-,test
tests/test_external_signals.py,QuotaCeilingTests.test_safe_ceilings_are_96_percent_of_documented_quotas,function,top-level-or-method,105,114,-,test
tests/test_external_signals.py,QuotaCeilingTests.test_overrides_clamp_to_safe_ceiling_not_provider_quota,function,top-level-or-method,116,139,-,test
tests/test_external_signals.py,QuotaCeilingTests.test_lowering_below_ceiling_is_honored,function,top-level-or-method,141,148,-,test
tests/test_external_signals.py,QuotaCeilingTests.test_status_reports_configured_and_effective_limits,function,top-level-or-method,150,158,-,test
tests/test_external_signals.py,QuotaCeilingTests.test_keyless_coingecko_is_clamped_to_shared_ip_budget,function,top-level-or-method,160,165,-,test
tests/test_external_signals.py,QuotaCeilingTests.test_invalid_settings_fail_loudly,function,top-level-or-method,167,182,-,test
tests/test_external_signals.py,ApiBudgetTests.test_minute_window_enforced,function,top-level-or-method,186,193,-,test
tests/test_external_signals.py,ApiBudgetTests.test_minute_window_survives_restart,function,top-level-or-method,195,203,-,test
tests/test_external_signals.py,ApiBudgetTests.test_daily_cap_spreads_month_over_31_days,function,top-level-or-method,205,209,-,test
tests/test_external_signals.py,ApiBudgetTests.test_monthly_cap_and_credit_cost,function,top-level-or-method,211,217,-,test
tests/test_external_signals.py,ApiBudgetTests.test_counters_persist_across_restart,function,top-level-or-method,219,225,-,test
tests/test_external_signals.py,ApiBudgetTests.test_month_rollover_resets_counters,function,top-level-or-method,227,234,-,test
tests/test_external_signals.py,ApiBudgetTests.test_older_state_rolls_over_cleanly,function,top-level-or-method,236,245,-,test
tests/test_external_signals.py,ApiBudgetTests.test_record_extra_books_provider_charges,function,top-level-or-method,247,255,-,test
tests/test_external_signals.py,ApiBudgetTests.test_reconcile_month_only_raises,function,top-level-or-method,257,266,-,test
tests/test_external_signals.py,ApiBudgetTests.test_reconcile_can_exhaust_month,function,top-level-or-method,268,272,-,test
tests/test_external_signals.py,BudgetCorruptionTests._audit_env,function,top-level-or-method,278,280,-,test
tests/test_external_signals.py,BudgetCorruptionTests.test_invalid_json_quarantines_and_fails_closed,function,top-level-or-method,282,293,-,test
tests/test_external_signals.py,BudgetCorruptionTests.test_negative_counts_and_future_month_are_corruption,function,top-level-or-method,295,313,-,test
tests/test_external_signals.py,BudgetCorruptionTests.test_corruption_always_fails_closed_even_with_valid_backup,function,top-level-or-method,315,328,-,test
tests/test_external_signals.py,BudgetCorruptionTests.test_missing_ledger_with_install_marker_fails_closed,function,top-level-or-method,330,340,-,test
tests/test_external_signals.py,BudgetCorruptionTests.test_true_first_install_starts_at_zero,function,top-level-or-method,342,347,-,test
tests/test_external_signals.py,BudgetCorruptionTests.test_documented_manual_reset_clears_state,function,top-level-or-method,349,358,-,test
tests/test_external_signals.py,BudgetCorruptionTests.test_quarantine_persists_across_restart,function,top-level-or-method,360,367,-,test
tests/test_external_signals.py,BudgetCorruptionTests.test_provider_reconciliation_recovers_from_quarantine,function,top-level-or-method,369,378,-,test
tests/test_external_signals.py,CircuitBreakerTests.test_opens_after_threshold_and_recovers,function,top-level-or-method,382,391,-,test
tests/test_external_signals.py,CircuitBreakerTests.test_cooldown_override_opens_immediately,function,top-level-or-method,393,397,-,test
tests/test_external_signals.py,CircuitBreakerTests.test_cooldown_survives_restart,function,top-level-or-method,399,407,-,test
tests/test_external_signals.py,CircuitBreakerTests.test_expired_cooldown_allows_probe_after_restart,function,top-level-or-method,409,416,-,test
tests/test_external_signals.py,CircuitBreakerTests.test_corrupt_breaker_state_fails_closed,function,top-level-or-method,418,423,-,test
tests/test_external_signals.py,CircuitBreakerTests.test_success_clears_persisted_state,function,top-level-or-method,425,432,-,test
tests/test_external_signals.py,HttpGuardTests._run,function,top-level-or-method,436,439,-,test
tests/test_external_signals.py,HttpGuardTests.test_budget_refusal_prevents_the_http_call,function,top-level-or-method,441,447,-,test
tests/test_external_signals.py,HttpGuardTests.test_none_budget_skips_the_budget_gate_only,function,top-level-or-method,449,455,-,test
tests/test_external_signals.py,HttpGuardTests.test_429_honors_retry_after_and_opens_breaker,function,top-level-or-method,457,466,-,test
tests/test_external_signals.py,HttpGuardTests.test_huge_retry_after_is_capped,function,top-level-or-method,468,473,-,test
tests/test_external_signals.py,HttpGuardTests.test_auth_error_backs_off_for_hours,function,top-level-or-method,475,480,-,test
tests/test_external_signals.py,HttpGuardTests.test_transient_errors_open_after_threshold,function,top-level-or-method,482,494,-,test
tests/test_external_signals.py,HttpGuardTests.test_success_returns_payload_and_resets,function,top-level-or-method,496,503,-,test
tests/test_external_signals.py,CoinGeckoClientTests._client,function,top-level-or-method,507,510,-,test
tests/test_external_signals.py,CoinGeckoClientTests.test_markets_carries_stable_ids_and_merges_pages,function,top-level-or-method,512,523,-,test
tests/test_external_signals.py,CoinGeckoClientTests.test_same_symbol_different_id_is_ambiguous_and_excluded,function,top-level-or-method,525,535,-,test
tests/test_external_signals.py,CoinGeckoClientTests.test_same_symbol_same_id_is_pagination_overlap_not_ambiguity,function,top-level-or-method,537,545,-,test
tests/test_external_signals.py,CoinGeckoClientTests.test_trending_parses_and_dedupes,function,top-level-or-method,547,552,-,test
tests/test_external_signals.py,CoinGeckoClientTests.test_total_failure_returns_none,function,top-level-or-method,554,557,-,test
tests/test_external_signals.py,CoinMarketCapClientTests._client,function,top-level-or-method,561,565,-,test
tests/test_external_signals.py,CoinMarketCapClientTests.test_requires_key_and_counts_credits,function,top-level-or-method,567,578,-,test
tests/test_external_signals.py,CoinMarketCapClientTests.test_listings_parse_ids_momentum_and_ambiguity,function,top-level-or-method,580,592,-,test
tests/test_external_signals.py,CoinMarketCapClientTests.test_actual_credit_count_above_estimate_is_booked,function,top-level-or-method,594,601,-,test
tests/test_external_signals.py,CoinMarketCapClientTests.test_malformed_credit_count_keeps_conservative_estimate,function,top-level-or-method,603,613,-,test
tests/test_external_signals.py,CoinMarketCapClientTests.test_lower_credit_count_never_refunds,function,top-level-or-method,615,621,-,test
tests/test_external_signals.py,CoinMarketCapClientTests.test_inband_error_is_a_failure,function,top-level-or-method,623,630,-,test
tests/test_external_signals.py,CoinMarketCapClientTests.test_key_info_parses_usage_and_books_cost,function,top-level-or-method,632,638,-,test
tests/test_external_signals.py,CoinMarketCapClientTests.test_key_info_malformed_returns_none,function,top-level-or-method,640,652,-,test
tests/test_external_signals.py,CoinMarketCapClientTests.test_key_info_runs_even_when_budget_quarantined,function,top-level-or-method,654,663,-,test
tests/test_external_signals.py,CoinMarketCapClientTests.test_key_info_skips_when_healthy_budget_at_cap,function,top-level-or-method,665,676,-,test
tests/test_external_signals.py,EnrichmentTests._env,function,top-level-or-method,680,685,-,test
tests/test_external_signals.py,EnrichmentTests._seed_cache,function,top-level-or-method,687,728,-,test
tests/test_external_signals.py,EnrichmentTests.test_disabled_features_make_zero_calls_and_empty_annotations,function,top-level-or-method,730,741,-,test
tests/test_external_signals.py,EnrichmentTests.test_cmc_enabled_without_key_stays_disabled,function,top-level-or-method,743,749,-,test
tests/test_external_signals.py,EnrichmentTests.test_fresh_cache_suppresses_refetch,function,top-level-or-method,751,759,-,test
tests/test_external_signals.py,EnrichmentTests.test_stale_cache_triggers_refetch_and_failure_keeps_previous_data,function,top-level-or-method,761,780,-,test
tests/test_external_signals.py,EnrichmentTests.test_trending_success_cannot_rejuvenate_failed_markets,function,top-level-or-method,782,811,-,test
